Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IR,"Ingersoll-Rand Plc [Ireland]",99.6,-2.84,-2.77%,100.53,97.89,1274878,"14:47 ET"
IRM,"Iron Mountain Inc",33.64,-0.28,-0.83%,33.83,33.09,1078388,"14:47 ET"
ISRG,"Intuitive Surg Inc",507.3,-11.52,-2.22%,517.26,496.79,624743,"14:47 ET"
IT,"Gartner Inc",146.04,-3.89,-2.59%,149.37,146.04,370968,"14:47 ET"
ITW,"Illinois Tool Works Inc",130.34,-2.42,-1.82%,131.77,128.51,1333789,"14:47 ET"
IVZ,"Invesco Plc",18.63,-0.9,-4.61%,19.2,18.49,4891708,"14:47 ET"
JBHT,"J B Hunt Transport",102.15,1.52,+1.51%,103.03,98.9,793413,"14:47 ET"
JCI,"Johnson Controls Intl",33.08,-0.81,-2.39%,33.53,32.76,3768443,"14:47 ET"
JEC,"Jacobs Engineering Group Inc",60.14,-2.63,-4.19%,62.37,60.05,1392070,"14:47 ET"
JEF,"Jefferies Financial Group Inc",19.19,-0.92,-4.57%,19.91,19.15,2618635,"14:47 ET"
JKHY,"Jack Henry & Assoc",134.3,-2.86,-2.09%,135.89,133.74,319848,"14:46 ET"
JNJ,"Johnson & Johnson",143.33,-2.7,-1.85%,146.45,142.79,6615367,"14:47 ET"
JNPR,"Juniper Networks",27.76,-0.62,-2.18%,28.17,27.67,1716571,"14:47 ET"
JPM,"JP Morgan Chase & Co",102.98,-4.25,-3.96%,105.77,102.92,17753293,"14:47 ET"
JWN,Nordstrom,50,-0.82,-1.61%,50.91,49.29,2076483,"14:47 ET"
K,"Kellogg Company",60.89,-0.85,-1.38%,62.67,60.48,1569211,"14:47 ET"
KEY,Keycorp,16.78,-0.67,-3.84%,17.2,16.69,7820366,"14:47 ET"
KEYS,"Keysight Technologies Inc Comm",59.71,-1.27,-2.08%,60.82,59.49,822036,"14:47 ET"
KHC,"Kraft Heinz Co",48.87,-1.11,-2.22%,50.23,48.52,5264501,"14:47 ET"
KIM,"Kimco Realty Corp",16.64,0.43,+2.65%,16.7,16.02,4687551,"14:46 ET"
KLAC,"K L A-Tencor Corp",94.1,-1.82,-1.90%,95.4,93.43,1174994,"14:47 ET"
KMB,"Kimberly-Clark Corp",111.26,-1.25,-1.11%,112.35,110.13,1075743,"14:47 ET"
KMI,"Kinder Morgan",16.21,-0.47,-2.82%,16.49,15.98,14103371,"14:47 ET"
KMX,"Carmax Inc",63.27,-0.77999999999999,-1.22%,63.66,62.24,1262831,"14:47 ET"
KO,"Coca-Cola Company",48.78,-0.8,-1.61%,49.63,48.66,9099185,"14:47 ET"
KORS,"Michael Kors Holdings Ltd",42.46,0.030000000000001,+0.07%,43.16,41.48,2024408,"14:47 ET"
KR,"Kroger Company",29.45,0.81,+2.83%,29.59,27.77,9274671,"14:47 ET"
KSS,"Kohl's Corp",64.54,-0.36,-0.55%,65.34,63.62,1697588,"14:47 ET"
KSU,"Kansas City Southern",98.42,-2.33,-2.31%,100.15,97.39,758402,"14:47 ET"
L,"Loews Corp",46.09,-0.88,-1.87%,46.44,45.35,1074729,"14:46 ET"
LB,"L Brands Inc",32.97,-0.050000000000004,-0.15%,34.38,32.97,4205124,"14:47 ET"
LEG,"Leggett & Platt Inc",38.35,-0.049999999999997,-0.13%,38.61,37.32,930858,"14:47 ET"
LEN,"Lennar Corp",41.95,0.82,+1.99%,42.46,40.37,3389902,"14:47 ET"
LH,"Laboratory Corporation of America Holdings",141.47,-1.86,-1.30%,142.29,139.18,815818,"14:47 ET"
LIN,"Linde Plc",153.11,-7.72,-4.80%,159.02,153.11,2887193,"14:47 ET"
LKQ,"LKQ Corp",26.01,-0.65,-2.44%,26.4,25.67,1976160,"14:47 ET"
LLL,"L-3 Communications Holdings",177.75,-0.52000000000001,-0.29%,178.6,172.54,701482,"14:46 ET"
LLY,"Eli Lilly and Company",113.65,-2.87,-2.46%,115.99,112.98,2412213,"14:47 ET"
LMT,"Lockheed Martin Corp",282.85,-3.88,-1.35%,286.08,277.2,1888501,"14:47 ET"
LNC,"Lincoln National Corp",56.41,-3.09,-5.19%,58.54,56.4,1442113,"14:47 ET"
LNT,"Alliant Energy Corp",45.34,-0.83,-1.80%,46.37,45.15,1210309,"14:46 ET"
LOW,"Lowe's Companies",89.04,-1.29,-1.43%,89.9,87.48,3559288,"14:47 ET"
LRCX,"Lam Research Corp",143.37,-6.32,-4.22%,147.41,142.05,3598250,"14:47 ET"
LUV,"Southwest Airlines Company",52.82,0.020000000000003,+0.04%,53.33,52.26,2925101,"14:47 ET"
LYB,"Lyondellbasell Industries Nv",87.11,-3.46,-3.82%,88.86,86.37,2248835,"14:47 ET"
M,"Macy's Inc",31.78,-0.64,-1.97%,32.03,31.25,5172780,"14:47 ET"
MA,"Mastercard Inc",198.58,-1.91,-0.95%,201.15,194.22,3968274,"14:47 ET"
MAA,"Mid-America Apartment Communities",100.77,-0.23,-0.23%,101.12,99.07,488535,"14:47 ET"
MAC,"Macerich Company",49.79,0.22,+0.44%,49.92,48.59,559581,"14:46 ET"
MAR,"Marriot Int Class A",113.21,-0.29000000000001,-0.26%,114.67,111.11,1880000,"14:47 ET"
MAS,"Masco Corp",29.98,-0.7,-2.28%,30.6,29.89,3456178,"14:47 ET"
MAT,"Mattel Inc",13.69,0.13,+0.96%,13.77,13.31,1890930,"14:47 ET"
MCD,"McDonald's Corp",182.95,-2.09,-1.13%,184.41,182.1,2460944,"14:47 ET"
MCHP,"Microchip Technology",71.98,-2.5,-3.36%,73.88,71.59,1844127,"14:47 ET"
MCK,"Mckesson Corp",124.24,-0.81,-0.65%,124.97,120.02,1746662,"14:47 ET"
MCO,"Moody's Corp",147.22,-5.23,-3.43%,150.17,146.8,808334,"14:47 ET"
MDLZ,"Mondelez Intl Cmn A",43.79,-0.68,-1.53%,44.39,43.24,7173215,"14:47 ET"
MDT,"Medtronic Inc",94.47,-2.02,-2.09%,95.78,93.65,4543548,"14:47 ET"
MET,"Metlife Inc",40.2,-2.22,-5.23%,41.59,40.13,6463737,"14:47 ET"
MGM,"MGM Resorts International",26.95,-0.050000000000001,-0.19%,27.38,25.91,6521122,"14:47 ET"
MHK,"Mohawk Industries",121.17,-0.13,-0.11%,121.9,116.67,942996,"14:47 ET"
MKC,"Mccormick & Company Inc",150.52,-1.04,-0.69%,152.48,148.16,514078,"14:46 ET"
MLM,"Martin Marietta Materials",183.46,-1.59,-0.86%,187.32,181.64,781437,"14:46 ET"
MMC,"Marsh & Mclennan Companies",83.61,-3.17,-3.65%,85.88,83.32,1569684,"14:46 ET"
MMM,"3M Company",198.82,-3.38,-1.67%,202.8,198.19,1788093,"14:47 ET"
MNST,"Monster Beverage Cp",57.53,-0.3,-0.52%,58.08,56.79,2288073,"14:47 ET"
MO,"Altria Group",53.35,-1.05,-1.93%,55.05,53.19,7496052,"14:47 ET"
MOS,"Mosaic Company",33.85,-1.43,-4.05%,34.58,33.01,3014688,"14:47 ET"
MPC,"Marathon Petroleum Corp",62.71,-0.63,-0.99%,63.36,61.8,4978981,"14:47 ET"
MRK,"Merck & Company",77.26,-0.94999999999999,-1.21%,77.75,75.82,8650982,"14:47 ET"
MRO,"Marathon Oil Corp",15.9,-0.92,-5.47%,16.32,15.6,13210820,"14:47 ET"
MS,"Morgan Stanley",41.74,-1.38,-3.20%,42.17,40.98,10293682,"14:47 ET"
MSCI,"MSCI Inc",149.6,-4.72,-3.06%,152.83,148.4,477727,"14:46 ET"
MSFT,"Microsoft Corp",107.16,-1.36,-1.25%,108.4,105,32093354,"14:47 ET"
MSI,"Motorola Solutions",127.74,-2.34,-1.80%,128.88,125.38,763496,"14:46 ET"
MTB,"M&T Bank Corp",157.82,-3.27,-2.03%,159.3,156.13,534090,"14:46 ET"
MTD,"Mettler-Toledo International",604.23,-24.44,-3.89%,622.35,604.23,162173,"14:46 ET"
MU,"Micron Technology",37.13,0.25,+0.68%,37.44,35.13,24992121,"14:47 ET"
MYL,"Mylan Nv Ord Shs",31.45,-1.51,-4.58%,32.69,31.39,3430948,"14:47 ET"
NBL,"Noble Energy Inc",23.59,-0.74,-3.04%,23.95,23.22,8085518,"14:47 ET"
NCLH,"Norwegian Cruise Ord",48.41,-0.36000000000001,-0.74%,49.23,47.83,1404739,"14:46 ET"
NDAQ,"Nasdaq Inc",88.75,-1.65,-1.83%,90.19,88.75,872824,"14:46 ET"
NEE,"Nextera Energy",180.55,-1.62,-0.89%,182.83,178.68,1179562,"14:47 ET"
NEM,"Newmont Mining Corp",32.46,-1.33,-3.94%,33.81,32.43,5173874,"14:47 ET"
NFLX,"Netflix Inc",275.73,0.40000000000003,+0.15%,279.63,267.14,9642569,"14:47 ET"
NFX,"Newfield Exploration Company",16.36,-0.87,-5.05%,16.8,16.13,4982704,"14:47 ET"
NI,"NiSource Inc",26.68,-0.41,-1.51%,27.19,26.42,1832277,"14:47 ET"
NKE,"Nike Inc",74.34,-1.45,-1.91%,75.14,73.39,5364719,"14:47 ET"
NKTR,"Nektar Therapeutics",37.36,-0.64,-1.68%,38.04,36.66,1216283,"14:47 ET"
NLSN,"Nielsen Holdings Plc",26.84,-0.24,-0.89%,27.12,26.48,2533566,"14:47 ET"
NOC,"Northrop Grumman Corp",253.71,3.87,+1.55%,255.51,245.57,1673328,"14:46 ET"
NOV,National-Oilwell,29.91,-1.77,-5.59%,30.75,29.91,2490929,"14:47 ET"
NRG,"NRG Energy",39.97,0.14,+0.35%,40.42,39.13,3086958,"14:46 ET"
NSC,"Norfolk Southern Corp",159.18,-6.71,-4.04%,163.51,157.86,2170882,"14:47 ET"
NTAP,"Netapp Inc",66.7,-1.27,-1.87%,67.75,66,1546954,"14:47 ET"
NTRS,"Northern Trust Corp",89.49,-4.88,-5.17%,93.65,89.04,1615203,"14:47 ET"
NUE,"Nucor Corp",58.32,-1.34,-2.25%,58.94,57.35,1172716,"14:46 ET"
NVDA,"Nvidia Corp",154.44,-2.67,-1.70%,156.74,150.81,12725914,"14:47 ET"
NWL,"Newell Rubbermaid Inc",22.52,-1.02,-4.33%,23.31,22.15,8084620,"14:47 ET"
NWS,"News Cp Cl B Cmn ST",12.71,-0.56,-4.22%,13.14,12.69,309246,"14:46 ET"
NWSA,"News Cp Cl A Cmn ST",12.35,-0.54,-4.19%,12.76,12.32,1963681,"14:47 ET"
O,"Realty Income Corp",64.82,0.77999999999999,+1.22%,65,63.65,1639601,"14:47 ET"
OKE,"Oneok Inc",58.49,-2.11,-3.48%,59.66,57.78,1482577,"14:47 ET"
OMC,"Omnicom Group Inc",74.97,-0.66,-0.87%,75.66,74.46,1481876,"14:47 ET"
ORCL,"Oracle Corp",45.95,-2.8,-5.74%,48,45.65,24623812,"14:47 ET"
ORLY,"O'Reilly Automotive",334.87,-11.56,-3.34%,343.7,330.1,550073,"14:46 ET"
OXY,"Occidental Petroleum Corp",66.16,-3.51,-5.04%,68.61,65.89,4352950,"14:47 ET"
PAYX,"Paychex Inc",68.2,-1.1,-1.59%,68.75,67.24,1042300,"14:47 ET"
PBCT,"People's United Finl",16,-0.31,-1.90%,16.17,15.9,2873879,"14:47 ET"
PCAR,"Paccar Inc",57.58,-1.74,-2.93%,58.2,56.11,2864450,"14:47 ET"
PCG,"Pacific Gas & Electric Co",25.59,-1.16,-4.34%,26.63,25.43,4785143,"14:46 ET"
PEG,"Public Service Enterprise Group Inc",54.66,-1.15,-2.06%,55.83,54.16,2093490,"14:47 ET"
PEP,"Pepsico Inc",115.18,-2.62,-2.22%,117.38,114.1,2766919,"14:47 ET"
PFE,"Pfizer Inc",44.13,-1.01,-2.24%,44.76,43.62,16485450,"14:47 ET"
PFG,"Principal Financial Group Inc",44.25,-1.62,-3.53%,45.31,43.77,1084666,"14:47 ET"
PG,"Procter & Gamble Company",92.35,-0.96000000000001,-1.03%,93.01,91.08,7593130,"14:47 ET"
PGR,"Progressive Corp",63.88,-0.74999999999999,-1.16%,64.42,62.53,2270573,"14:47 ET"
PH,"Parker-Hannifin Corp",160.46,-6.01,-3.61%,162.71,156.93,754770,"14:47 ET"
PHM,Pultegroup,26.42,0.79,+3.08%,26.62,25.12,4517583,"14:47 ET"
PKG,"Packaging Corporation of America",94.06,-1.91,-1.99%,94.73,93.11,502922,"14:47 ET"
PKI,Perkinelmer,84.52,-2.14,-2.47%,85.64,83.9,328462,"14:47 ET"
PLD,"Prologis Inc",66.48,-0.38,-0.57%,66.7,64.64,1697850,"14:47 ET"
PM,"Philip Morris International Inc",84.11,-1.32,-1.55%,85.71,83.69,2828079,"14:47 ET"
PNC,"PNC Bank",126.86,-2.65,-2.05%,128.28,125.39,2164833,"14:47 ET"
PNR,"Pentair Ltd",39.65,-0.93,-2.29%,39.97,38.71,1811764,"14:47 ET"
PNW,"Pinnacle West Capital Corp",89.6,-0.49000000000001,-0.54%,90.54,88.38,570932,"14:47 ET"
PPG,"PPG Industries",104.18,-2.55,-2.39%,105.44,103.2,632746,"14:46 ET"
PPL,"PPL Corp",30.38,-0.33,-1.07%,30.85,29.95,4640349,"14:47 ET"
PRGO,"Perrigo Company",62,-0.84,-1.34%,63.6,62,1094910,"14:46 ET"
PRU,"Prudential Financial Inflation Retail",85.27,-3.91,-4.38%,89.17,84.51,2532308,"14:47 ET"
PSA,"Public Storage",210.88,-0.93000000000001,-0.44%,212.38,209.99,949989,"14:47 ET"
PSX,"Phillips 66",91.09,-0.31,-0.34%,91.95,89.07,2283077,"14:47 ET"
PVH,"Phillips-Van Heusen Corp",105.2,-2.09,-1.95%,106.06,102.76,817423,"14:46 ET"
PWR,"Quanta Services",32.2,-1.31,-3.91%,33,31.93,771673,"14:46 ET"
PXD,"Pioneer Natural Resources Co",140.03,-5.65,-3.88%,141.5,135.41,1547860,"14:47 ET"
PYPL,"Paypal Holdings",84.22,0.030000000000001,+0.04%,85.21,81.29,5992932,"14:47 ET"
QCOM,"Qualcomm Inc",56.25,-1.48,-2.56%,57.08,55.69,12053567,"14:47 ET"
QRVO,"Qorvo Inc",61.8,-2.36,-3.68%,62.65,60.79,1280379,"14:47 ET"
RCL,"Royal Caribbean Cruises Ltd",107.66,-1.47,-1.35%,109.2,106.21,826487,"14:47 ET"
RE,"Everest Re Group",224.11,1.61,+0.72%,224.84,218.23,203435,"14:47 ET"
REG,"Regency Centers Corp",64.2,1.01,+1.60%,64.39,62.44,622359,"14:47 ET"
REGN,"Regeneron Pharmaceutical",375.87,3.07,+0.82%,378.36,364.89,585735,"14:47 ET"
RF,"Regions Financial Corp",14.98,-0.61,-3.91%,15.25,14.81,12381477,"14:47 ET"
RHI,"Robert Half International Inc",58.49,-1.51,-2.52%,59.43,58.09,730438,"14:47 ET"
RHT,"Red Hat Inc",177.38,-0.47,-0.26%,178.09,177,1121263,"14:46 ET"
RJF,"Raymond James Financial",76.59,0.34,+0.45%,77.03,74.47,1206615,"14:47 ET"
RL,"Ralph Lauren Corp",107.79,-2.08,-1.89%,108.68,105.19,897639,"14:47 ET"
RMD,"Resmed Inc",110.54,-1.59,-1.42%,112.06,110.16,879760,"14:47 ET"
ROK,"Rockwell Automation Inc",165.36,-6.1,-3.56%,170.02,162.32,994711,"14:46 ET"
ROL,"Rollins Inc",58.02,-4.49,-7.18%,61.34,57.53,1059025,"14:47 ET"
ROP,"Roper Industries",282.09,-4.5700000000001,-1.59%,284.46,277.3,425134,"14:46 ET"
ROST,"Ross Stores Inc",79.98,-1.78,-2.18%,81.38,78.52,2490957,"14:47 ET"
RSG,"Republic Services",74.61,-1.44,-1.89%,75.64,73.8,1581711,"14:47 ET"
RTN,"Raytheon Company",166.05,0.37,+0.22%,167.18,162.31,2286611,"14:47 ET"
SBAC,"SBA Communications",168.71,-1.12,-0.66%,169.33,165.25,565178,"14:46 ET"
SBUX,"Starbucks Corp",65.89,-0.76000000000001,-1.14%,66.61,65.59,8704655,"14:47 ET"
SCG,"Scana Corp",46.74,-0.56,-1.18%,47.15,45.74,801949,"14:46 ET"
SCHW,"The Charles Schwab Corp",42.01,-1,-2.33%,42.31,41.13,9895772,"14:47 ET"
SEE,"Sealed Air Corp",34.37,-0.44,-1.26%,34.6,33.85,1809703,"14:47 ET"
SHW,"Sherwin-Williams Company",397.41,-9.19,-2.26%,404.97,394.06,751141,"14:47 ET"
SIVB,"Svb Financial Grp",213.3,-27.13,-11.28%,231.99,207.51,1759135,"14:47 ET"
SJM,"J.M. Smucker Company",99.8,-2.44,-2.39%,102.91,99.04,1307129,"14:47 ET"
SLB,"Schlumberger N.V.",42.24,-1.88,-4.26%,42.98,41.87,14894670,"14:47 ET"
SLG,"SL Green Realty Corp",93.43,-1.07,-1.13%,93.81,91.4,595390,"14:47 ET"
SNA,"Snap-On Inc",152.98,-3.51,-2.24%,154.79,151.31,550563,"14:46 ET"
SNPS,"Synopsys Inc",89.65,0.2,+0.22%,93.15,86.99,1335120,"14:47 ET"
SO,"Southern Company",46.04,-1.2,-2.54%,47.47,45.61,4859911,"14:47 ET"
SPG,"Simon Property Group",185.94,0.91,+0.49%,186.42,182.47,961283,"14:46 ET"
SPGI,"S&P Global Inc",171.1,-6.52,-3.67%,175.64,170.84,2126650,"14:47 ET"
SRCL,"Stericycle Inc",44.89,-1.55,-3.34%,46,44.78,1242968,"14:47 ET"
SRE,"Sempra Energy",114.3,-2.56,-2.19%,117.24,113.42,883978,"14:47 ET"
STI,"Suntrust Banks",56.96,-1.71,-2.91%,58.14,56.58,2692886,"14:47 ET"
STT,"State Street Corp",64.63,-3.18,-4.69%,66.14,63.4,3325992,"14:47 ET"
STX,"Seagate Tech Ord Shs",40.9,-0.67,-1.61%,41.96,40.45,3931017,"14:47 ET"
STZ,"Constellation Brands Inc",188.42,-2.75,-1.44%,191.33,187.91,1055778,"14:47 ET"
SWK,"Stanley Black & Decker Inc",123.57,-2.78,-2.20%,125.14,121.12,1570122,"14:46 ET"
SWKS,"Skyworks Solutions",69.51,-1.25,-1.77%,70.69,69.02,1392630,"14:47 ET"
SYF,"Synchrony Financial",24.55,-0.35,-1.41%,25.15,24.49,4714394,"14:47 ET"
SYK,"Stryker Corp",169.03,-3.22,-1.87%,171.35,167.09,766798,"14:47 ET"
SYMC,"Symantec Corp",22.01,0.050000000000001,+0.23%,22.34,21.43,3538099,"14:47 ET"
SYY,"Sysco Corp",64.97,-1.16,-1.75%,65.93,64.1,2390165,"14:47 ET"
T,"AT&T Inc",30,-0.73,-2.38%,30.6,29.85,34239902,"14:47 ET"
TAP,"Molson Coors Brewing Company",63.67,-1.2,-1.85%,64.34,63.08,1048083,"14:46 ET"
TDG,"Transdigm Group Inc",343,-10.81,-3.06%,352.28,342,343670,"14:47 ET"
TEL,"Te Connectivity Ltd",74.38,0.20999999999999,+0.28%,75.07,72.6,2067323,"14:47 ET"
TGT,"Target Corp",68.72,-0.59,-0.85%,69.23,67.35,3843391,"14:47 ET"
TIF,"Tiffany & Co",87.23,-3.66,-4.03%,89.54,86.51,2260209,"14:47 ET"
TJX,"TJX Companies",45.96,-1.21,-2.57%,46.85,45.74,6673573,"14:47 ET"
TMK,"Torchmark Corp",79.85,-2.37,-2.88%,81.52,79.37,574989,"14:46 ET"
TMO,"Thermo Fisher Scientific Inc",237.91,-5.98,-2.45%,240.69,234.21,1099145,"14:46 ET"
TPR,"Tapestry Inc",37.12,-1.1,-2.88%,37.53,36.73,2246833,"14:47 ET"
TRIP,"Tripadvisor Inc",63.43,0.21,+0.33%,64.32,62.2,1281424,"14:47 ET"
TROW,"T Rowe Price Group",93.14,-2.13,-2.24%,93.72,91.51,1375326,"14:46 ET"
TRV,"The Travelers Companies Inc",122.98,-3.71,-2.93%,126.43,121.75,1586972,"14:47 ET"
TSCO,"Tractor Supply Co",90.5,-2.49,-2.68%,91.75,88.86,1246966,"14:47 ET"
TSN,"Tyson Foods",57.2,-1.04,-1.79%,58.75,56.81,1332344,"14:46 ET"
TSS,"Total System Services",85.07,-0.82000000000001,-0.95%,86.02,84.15,673577,"14:47 ET"
TTWO,"Take-Two Interacti",104.48,2.79,+2.74%,106.55,98,2276763,"14:47 ET"
TWTR,"Twitter Inc",32.25,-0.31,-0.95%,32.81,31.11,19009797,"14:47 ET"
TXN,"Texas Instruments",95.5,-0.61,-0.63%,96.35,93.75,3619731,"14:47 ET"
TXT,"Textron Inc",52.48,-1.97,-3.62%,53.41,51.19,1631741,"14:47 ET"
UA,"Under Armour Inc Class C Comm",22.29,0.32,+1.46%,22.53,21.46,2292789,"14:47 ET"
UAA,"Under Armour",23.78,0.44,+1.89%,24.05,22.71,3421008,"14:47 ET"
UAL,"United Continental Holdings",91.89,-0.049999999999997,-0.05%,92.66,90.17,1959642,"14:47 ET"
UDR,"United Dominion Realty Trust",41.97,0.19,+0.45%,42.09,41.24,1644609,"14:47 ET"
UHS,"Universal Health Services",129.88,-4.71,-3.50%,133.57,127.68,578801,"14:47 ET"
ULTA,"Ulta Salon Cosmetic",289.73,-1.4,-0.48%,292.54,281.78,1099274,"14:47 ET"
UNH,"Unitedhealth Group Inc",270.81,-7.74,-2.78%,274.81,265.25,3851084,"14:47 ET"
UNM,"Unumprovident Corp",31.77,-1.84,-5.47%,32.89,31.43,2281342,"14:47 ET"
UNP,"Union Pacific Corp",148.76,-4.27,-2.79%,151,146.88,3259357,"14:47 ET"
UPS,"United Parcel Service",105.69,-1.08,-1.01%,107.5,105.38,2290175,"14:47 ET"
URI,"United Rentals",103.42,-2.87,-2.70%,106.65,102.09,1492940,"14:47 ET"
USB,"U.S. Bancorp",51.52,-1.08,-2.05%,52.23,51.18,6002779,"14:47 ET"
UTX,"United Technologies Corp",119.86,-1.01,-0.84%,120.66,118.45,6503372,"14:47 ET"
V,"Visa Inc",138.38,-0.25999999999999,-0.19%,139.78,133.48,10730269,"14:47 ET"
VAR,"Varian Medical Systems",119.07,-2.35,-1.94%,120.79,116.92,465524,"14:46 ET"
VFC,"V.F. Corp",78.97,-1.37,-1.71%,79.6,77.35,1110595,"14:47 ET"
VIAB,"Viacom Inc Cl B",29.59,-1.29,-4.18%,30.55,29.57,3360773,"14:47 ET"
VLO,"Valero Energy Corp",77.75,-1.76,-2.21%,78.98,76.83,2853848,"14:47 ET"
VMC,"Vulcan Materials Company",101.61,1.05,+1.04%,103.71,99.6,984190,"14:47 ET"
VNO,"Vornado Realty Trust",70.21,-0.60000000000001,-0.85%,70.41,68.77,693288,"14:46 ET"
VRSK,"Verisk Analytics Inc",116.42,-3.97,-3.30%,121.45,114.59,843039,"14:47 ET"
VRSN,"Verisign Inc",155.18,1.63,+1.06%,156.34,150.64,563494,"14:47 ET"
VRTX,"Vertex Pharmaceutic",176.82,-1.11,-0.62%,179.5,174,1024576,"14:47 ET"
VTR,"Ventas Inc",64.11,0.95,+1.50%,64.36,62.9,2066860,"14:47 ET"
VZ,"Verizon Communications Inc",57.28,-0.81,-1.39%,58.64,57.16,13792399,"14:47 ET"
WAT,"Waters Corp",191.37,-4.08,-2.09%,194.92,190.82,441859,"14:47 ET"
WBA,"Walgreens Boots Alliance",81.97,-0.84999999999999,-1.03%,83.57,80.8,4650729,"14:47 ET"
WCG,"Wellcare Group",240.95,-11.31,-4.48%,250.25,236.51,940038,"14:46 ET"
WDC,"Western Digital Cp",42.77,-0.27,-0.63%,43.6,42.13,4609521,"14:47 ET"
WEC,"Wisconsin Energy Corp",72.94,-0.34,-0.46%,73.74,72.08,950902,"14:47 ET"
WELL,"Welltower Inc",73.24,1.11,+1.54%,73.45,71.92,1518005,"14:47 ET"
WFC,"Wells Fargo & Company",50.21,-1.57,-3.03%,51.14,50.02,23340895,"14:47 ET"
WHR,"Whirlpool Corp",119.65,-1.36,-1.12%,120.79,117.59,474109,"14:47 ET"
WLTW,"Willis Towers Wts",154.39,-2.92,-1.86%,156.23,153.45,459532,"14:46 ET"
WM,"Waste Management",91.48,-1.14,-1.23%,92.34,90.37,1336745,"14:47 ET"
WMB,"Williams Companies",24.09,-0.96,-3.83%,24.71,23.79,8348601,"14:47 ET"
WMT,"Wal-Mart Stores",94.06,-1.75,-1.83%,95.43,93.1,6082998,"14:47 ET"
WRK,"Westrock Company",45.64,-0.87,-1.87%,45.91,44.97,1262684,"14:47 ET"
WU,"Western Union Company",18.23,-0.13,-0.71%,18.38,18,3473321,"14:47 ET"
WY,"Weyerhaeuser Company",26.26,1.14,+4.54%,26.41,24.72,6029335,"14:47 ET"
WYNN,"Wynn Resorts Ltd",110.52,0.16,+0.14%,112.31,104.18,2680255,"14:47 ET"
XEC,"Cimarex Energy Co",74.25,-6.67,-8.24%,80.08,73.01,1789453,"14:46 ET"
XEL,"XCEL Energy Inc",52.72,-0.11,-0.21%,53.27,51.97,3058048,"14:47 ET"
XLNX,"Xilinx Inc",87.46,-3.83,-4.20%,88.77,85.91,2865322,"14:47 ET"
XOM,"Exxon Mobil Corp",77.07,-2.36,-2.97%,78.14,76.92,11884563,"14:47 ET"
XRAY,"Dentsply Sirona Inc",36.02,-0.79,-2.15%,36.5,35.6,2239908,"14:47 ET"
XRX,"Xerox Corp",26.15,-0.55,-2.06%,26.42,25.88,2379460,"14:47 ET"
XYL,"Xylem Inc",65.94,-2.1,-3.09%,66.81,65.01,1137977,"14:46 ET"
YUM,"Yum! Brands",90.69,0.0099999999999909,+0.01%,92,89.59,1932417,"14:47 ET"
ZBH,"Zimmer Biomet Holdings",110.9,-1.09,-0.97%,111.68,108.88,683038,"14:46 ET"
ZION,"Zions Bancorporation",45.02,-0.87,-1.90%,45.59,44.55,1930174,"14:47 ET"
ZTS,"Zoetis Inc Class A",88.79,-1.78,-1.97%,90.29,87.5,1472054,"14:47 ET"
"Downloaded from Barchart.com as of 12-06-2018 01:47pm CST"
